label,label_name
74,peking_duck
31,donuts
12,cannoli
32,dumplings
55,hot_dog
5,beet_salad
46,garlic_bread
98,tiramisu
15,ceviche
54,hot_and_sour_soup
84,risotto
76,pizza
86,sashimi
98,tiramisu
88,seaweed_salad
43,fried_calamari
4,beef_tartare
1,baby_back_ribs
32,dumplings
68,onion_rings
37,filet_mignon
54,hot_and_sour_soup
18,chicken_curry
91,spaghetti_carbonara
99,tuna_tartare
1,baby_back_ribs
91,spaghetti_carbonara
49,grilled_cheese_sandwich
4,beef_tartare
40,french_fries
62,macaroni_and_cheese
11,caesar_salad
69,oysters
17,cheese_plate
26,crab_cakes
79,prime_rib
78,poutine
10,bruschetta
88,seaweed_salad
19,chicken_quesadilla
19,chicken_quesadilla
90,spaghetti_bolognese
63,macarons
7,bibimbap
36,falafel
30,deviled_eggs
15,ceviche
57,hummus
25,club_sandwich
65,mussels
60,lobster_bisque
12,cannoli
52,gyoza
38,fish_and_chips
38,fish_and_chips
44,fried_rice
76,pizza
57,hummus
21,chocolate_cake
55,hot_dog
11,caesar_salad
5,beet_salad
45,frozen_yogurt
11,caesar_salad
64,miso_soup
13,caprese_salad
6,beignets
1,baby_back_ribs
5,beet_salad
36,falafel
90,spaghetti_bolognese
86,sashimi
65,mussels
91,spaghetti_carbonara
7,bibimbap
47,gnocchi
56,huevos_rancheros
99,tuna_tartare
5,beet_salad
20,chicken_wings
58,ice_cream
54,hot_and_sour_soup
37,filet_mignon
16,cheesecake
38,fish_and_chips
35,escargots
87,scallops
90,spaghetti_bolognese
90,spaghetti_bolognese
89,shrimp_and_grits
18,chicken_curry
55,hot_dog
12,cannoli
60,lobster_bisque
85,samosa
61,lobster_roll_sandwich
30,deviled_eggs
52,gyoza
92,spring_rolls
70,pad_thai
68,onion_rings
100,waffles
83,red_velvet_cake
28,croque_madame
88,seaweed_salad
24,clam_chowder
2,baklava
77,pork_chop
44,fried_rice
31,donuts
100,waffles
50,grilled_salmon
78,poutine
24,clam_chowder
80,pulled_pork_sandwich
51,guacamole
87,scallops
28,croque_madame
1,baby_back_ribs
73,panna_cotta
58,ice_cream
86,sashimi
0,apple_pie
17,cheese_plate
16,cheesecake
71,paella
46,garlic_bread
11,caesar_salad
11,caesar_salad
84,risotto
62,macaroni_and_cheese
29,cup_cakes
60,lobster_bisque
42,french_toast
10,bruschetta
78,poutine
55,hot_dog
3,beef_carpaccio
71,paella
43,fried_calamari
42,french_toast
49,grilled_cheese_sandwich
88,seaweed_salad
65,mussels
5,beet_salad
80,pulled_pork_sandwich
67,omelette
99,tuna_tartare
35,escargots
22,chocolate_mousse
86,sashimi
35,escargots
90,spaghetti_bolognese
50,grilled_salmon
81,ramen
63,macarons
24,clam_chowder
31,donuts
13,caprese_salad
91,spaghetti_carbonara
63,macarons
19,chicken_quesadilla
89,shrimp_and_grits
60,lobster_bisque
1,baby_back_ribs
98,tiramisu
75,pho
99,tuna_tartare
39,foie_gras
81,ramen
14,carrot_cake
85,samosa
11,caesar_salad
38,fish_and_chips
41,french_onion_soup
92,spring_rolls
35,escargots
9,breakfast_burrito
39,foie_gras
73,panna_cotta
54,hot_and_sour_soup
91,spaghetti_carbonara
6,beignets
89,shrimp_and_grits
1,baby_back_ribs
6,beignets
85,samosa
100,waffles
78,poutine
77,pork_chop
6,beignets
22,chocolate_mousse
53,hamburger
78,poutine
42,french_toast
0,apple_pie
30,deviled_eggs
41,french_onion_soup
6,beignets
48,greek_salad
61,lobster_roll_sandwich
35,escargots
44,fried_rice
86,sashimi
61,lobster_roll_sandwich
34,eggs_benedict
56,huevos_rancheros
17,cheese_plate
95,sushi
46,garlic_bread
15,ceviche
44,fried_rice
64,miso_soup
10,bruschetta
66,nachos
88,seaweed_salad
70,pad_thai
41,french_onion_soup
14,carrot_cake
93,steak
94,strawberry_shortcake
22,chocolate_mousse
63,macarons
93,steak
90,spaghetti_bolognese
14,carrot_cake
58,ice_cream
0,apple_pie
72,pancakes
63,macarons
67,omelette
30,deviled_eggs
23,churros
85,samosa
56,huevos_rancheros
57,hummus
26,crab_cakes
92,spring_rolls
6,beignets
14,carrot_cake
97,takoyaki
2,baklava
3,beef_carpaccio
50,grilled_salmon
93,steak
81,ramen
84,risotto
19,chicken_quesadilla
26,crab_cakes
94,strawberry_shortcake
22,chocolate_mousse
73,panna_cotta
68,onion_rings
90,spaghetti_bolognese
18,chicken_curry
36,falafel
79,prime_rib
57,hummus
47,gnocchi
89,shrimp_and_grits
53,hamburger
18,chicken_curry
79,prime_rib
83,red_velvet_cake
9,breakfast_burrito
95,sushi
57,hummus
18,chicken_curry
91,spaghetti_carbonara
60,lobster_bisque
80,pulled_pork_sandwich
11,caesar_salad
54,hot_and_sour_soup
91,spaghetti_carbonara
86,sashimi
75,pho
75,pho
71,paella
76,pizza
31,donuts
38,fish_and_chips
10,bruschetta
88,seaweed_salad
10,bruschetta
39,foie_gras
99,tuna_tartare
13,caprese_salad
77,pork_chop
39,foie_gras
59,lasagna
14,carrot_cake
98,tiramisu
57,hummus
57,hummus
92,spring_rolls
73,panna_cotta
7,bibimbap
45,frozen_yogurt
73,panna_cotta
50,grilled_salmon
98,tiramisu
28,croque_madame
47,gnocchi
48,greek_salad
56,huevos_rancheros
95,sushi
20,chicken_wings
42,french_toast
68,onion_rings
21,chocolate_cake
60,lobster_bisque
61,lobster_roll_sandwich
69,oysters
71,paella
88,seaweed_salad
80,pulled_pork_sandwich
71,paella
30,deviled_eggs
58,ice_cream
88,seaweed_salad
87,scallops
85,samosa
41,french_onion_soup
12,cannoli
79,prime_rib
33,edamame
77,pork_chop
70,pad_thai
12,cannoli
2,baklava
78,poutine
53,hamburger
28,croque_madame
26,crab_cakes
40,french_fries
81,ramen
11,caesar_salad
80,pulled_pork_sandwich
47,gnocchi
12,cannoli
94,strawberry_shortcake
26,crab_cakes
93,steak
97,takoyaki
39,foie_gras
45,frozen_yogurt
51,guacamole
87,scallops
37,filet_mignon
71,paella
40,french_fries
48,greek_salad
55,hot_dog
5,beet_salad
56,huevos_rancheros
39,foie_gras
40,french_fries
90,spaghetti_bolognese
29,cup_cakes
74,peking_duck
62,macaroni_and_cheese
6,beignets
65,mussels
45,frozen_yogurt
64,miso_soup
20,chicken_wings
93,steak
30,deviled_eggs
99,tuna_tartare
7,bibimbap
74,peking_duck
52,gyoza
48,greek_salad
88,seaweed_salad
5,beet_salad
85,samosa
42,french_toast
64,miso_soup
94,strawberry_shortcake
57,hummus
54,hot_and_sour_soup
2,baklava
70,pad_thai
85,samosa
97,takoyaki
93,steak
59,lasagna
47,gnocchi
75,pho
76,pizza
64,miso_soup
81,ramen
72,pancakes
84,risotto
16,cheesecake
33,edamame
88,seaweed_salad
2,baklava
12,cannoli
24,clam_chowder
18,chicken_curry
48,greek_salad
30,deviled_eggs
36,falafel
69,oysters
90,spaghetti_bolognese
93,steak
39,foie_gras
45,frozen_yogurt
8,bread_pudding
46,garlic_bread
70,pad_thai
27,creme_brulee
63,macarons
53,hamburger
10,bruschetta
10,bruschetta
44,fried_rice
30,deviled_eggs
62,macaroni_and_cheese
8,bread_pudding
41,french_onion_soup
81,ramen
49,grilled_cheese_sandwich
50,grilled_salmon
42,french_toast
14,carrot_cake
28,croque_madame
64,miso_soup
36,falafel
24,clam_chowder
23,churros
34,eggs_benedict
56,huevos_rancheros
36,falafel
42,french_toast
79,prime_rib
37,filet_mignon
49,grilled_cheese_sandwich
48,greek_salad
23,churros
84,risotto
88,seaweed_salad
53,hamburger
70,pad_thai
64,miso_soup
67,omelette
96,tacos
82,ravioli
77,pork_chop
97,takoyaki
26,crab_cakes
49,grilled_cheese_sandwich
76,pizza
10,bruschetta
12,cannoli
63,macarons
51,guacamole
27,creme_brulee
42,french_toast
29,cup_cakes
18,chicken_curry
6,beignets
81,ramen
72,pancakes
37,filet_mignon
79,prime_rib
66,nachos
62,macaroni_and_cheese
52,gyoza
31,donuts
68,onion_rings
50,grilled_salmon
54,hot_and_sour_soup
25,club_sandwich
4,beef_tartare
34,eggs_benedict
18,chicken_curry
48,greek_salad
92,spring_rolls
38,fish_and_chips
9,breakfast_burrito
93,steak
20,chicken_wings
73,panna_cotta
10,bruschetta
97,takoyaki
31,donuts
13,caprese_salad
22,chocolate_mousse
72,pancakes
88,seaweed_salad
79,prime_rib
44,fried_rice
24,clam_chowder
12,cannoli
95,sushi
88,seaweed_salad
96,tacos
10,bruschetta
65,mussels
31,donuts
7,bibimbap
14,carrot_cake
0,apple_pie
72,pancakes
60,lobster_bisque
9,breakfast_burrito
21,chocolate_cake
98,tiramisu
15,ceviche
98,tiramisu
71,paella
20,chicken_wings
25,club_sandwich
9,breakfast_burrito
1,baby_back_ribs
48,greek_salad
98,tiramisu
3,beef_carpaccio
35,escargots
8,bread_pudding
5,beet_salad
68,onion_rings
47,gnocchi
80,pulled_pork_sandwich
1,baby_back_ribs
69,oysters
31,donuts
41,french_onion_soup
36,falafel
57,hummus
58,ice_cream
24,clam_chowder
100,waffles
67,omelette
100,waffles
98,tiramisu
10,bruschetta
53,hamburger
53,hamburger
29,cup_cakes
68,onion_rings
76,pizza
13,caprese_salad
35,escargots
64,miso_soup
67,omelette
15,ceviche
100,waffles
50,grilled_salmon
46,garlic_bread
6,beignets
67,omelette
54,hot_and_sour_soup
88,seaweed_salad
56,huevos_rancheros
23,churros
4,beef_tartare
63,macarons
16,cheesecake
24,clam_chowder
90,spaghetti_bolognese
96,tacos
9,breakfast_burrito
79,prime_rib
45,frozen_yogurt
98,tiramisu
3,beef_carpaccio
3,beef_carpaccio
32,dumplings
56,huevos_rancheros
81,ramen
30,deviled_eggs
16,cheesecake
22,chocolate_mousse
59,lasagna
35,escargots
50,grilled_salmon
14,carrot_cake
47,gnocchi
17,cheese_plate
50,grilled_salmon
54,hot_and_sour_soup
18,chicken_curry
99,tuna_tartare
48,greek_salad
13,caprese_salad
64,miso_soup
76,pizza
8,bread_pudding
43,fried_calamari
20,chicken_wings
47,gnocchi
76,pizza
35,escargots
48,greek_salad
31,donuts
89,shrimp_and_grits
20,chicken_wings
81,ramen
85,samosa
72,pancakes
24,clam_chowder
65,mussels
71,paella
15,ceviche
61,lobster_roll_sandwich
83,red_velvet_cake
2,baklava
81,ramen
70,pad_thai
48,greek_salad
61,lobster_roll_sandwich
13,caprese_salad
55,hot_dog
18,chicken_curry
14,carrot_cake
23,churros
83,red_velvet_cake
5,beet_salad
55,hot_dog
79,prime_rib
21,chocolate_cake
43,fried_calamari
99,tuna_tartare
18,chicken_curry
5,beet_salad
25,club_sandwich
21,chocolate_cake
36,falafel
45,frozen_yogurt
24,clam_chowder
65,mussels
33,edamame
100,waffles
57,hummus
15,ceviche
40,french_fries
2,baklava
88,seaweed_salad
48,greek_salad
41,french_onion_soup
93,steak
58,ice_cream
55,hot_dog
80,pulled_pork_sandwich
90,spaghetti_bolognese
99,tuna_tartare
4,beef_tartare
85,samosa
4,beef_tartare
33,edamame
40,french_fries
26,crab_cakes
57,hummus
3,beef_carpaccio
90,spaghetti_bolognese
27,creme_brulee
47,gnocchi
10,bruschetta
8,bread_pudding
83,red_velvet_cake
28,croque_madame
79,prime_rib
93,steak
48,greek_salad
25,club_sandwich
42,french_toast
54,hot_and_sour_soup
22,chocolate_mousse
21,chocolate_cake
81,ramen
36,falafel
62,macaroni_and_cheese
47,gnocchi
8,bread_pudding
90,spaghetti_bolognese
67,omelette
90,spaghetti_bolognese
74,peking_duck
63,macarons
40,french_fries
29,cup_cakes
98,tiramisu
28,croque_madame
80,pulled_pork_sandwich
3,beef_carpaccio
27,creme_brulee
67,omelette
44,fried_rice
0,apple_pie
23,churros
66,nachos
7,bibimbap
68,onion_rings
77,pork_chop
98,tiramisu
66,nachos
35,escargots
0,apple_pie
95,sushi
53,hamburger
18,chicken_curry
43,fried_calamari
29,cup_cakes
60,lobster_bisque
47,gnocchi
68,onion_rings
34,eggs_benedict
0,apple_pie
70,pad_thai
65,mussels
54,hot_and_sour_soup
63,macarons
91,spaghetti_carbonara
68,onion_rings
63,macarons
28,croque_madame
28,croque_madame
52,gyoza
52,gyoza
85,samosa
18,chicken_curry
90,spaghetti_bolognese
54,hot_and_sour_soup
29,cup_cakes
68,onion_rings
13,caprese_salad
97,takoyaki
91,spaghetti_carbonara
78,poutine
15,ceviche
42,french_toast
40,french_fries
40,french_fries
83,red_velvet_cake
57,hummus
72,pancakes
49,grilled_cheese_sandwich
24,clam_chowder
98,tiramisu
4,beef_tartare
22,chocolate_mousse
20,chicken_wings
5,beet_salad
16,cheesecake
50,grilled_salmon
98,tiramisu
55,hot_dog
1,baby_back_ribs
24,clam_chowder
2,baklava
94,strawberry_shortcake
9,breakfast_burrito
61,lobster_roll_sandwich
19,chicken_quesadilla
2,baklava
63,macarons
17,cheese_plate
83,red_velvet_cake
42,french_toast
81,ramen
52,gyoza
51,guacamole
23,churros
23,churros
10,bruschetta
3,beef_carpaccio
11,caesar_salad
15,ceviche
14,carrot_cake
0,apple_pie
29,cup_cakes
69,oysters
28,croque_madame
70,pad_thai
96,tacos
49,grilled_cheese_sandwich
51,guacamole
71,paella
77,pork_chop
79,prime_rib
35,escargots
33,edamame
99,tuna_tartare
22,chocolate_mousse
30,deviled_eggs
51,guacamole
83,red_velvet_cake
76,pizza
30,deviled_eggs
90,spaghetti_bolognese
70,pad_thai
54,hot_and_sour_soup
76,pizza
85,samosa
96,tacos
21,chocolate_cake
93,steak
39,foie_gras
62,macaroni_and_cheese
32,dumplings
82,ravioli
36,falafel
36,falafel
42,french_toast
32,dumplings
13,caprese_salad
70,pad_thai
42,french_toast
65,mussels
67,omelette
8,bread_pudding
98,tiramisu
34,eggs_benedict
12,cannoli
42,french_toast
26,crab_cakes
71,paella
46,garlic_bread
44,fried_rice
26,crab_cakes
87,scallops
5,beet_salad
75,pho
32,dumplings
16,cheesecake
14,carrot_cake
84,risotto
78,poutine
94,strawberry_shortcake
78,poutine
90,spaghetti_bolognese
13,caprese_salad
28,croque_madame
59,lasagna
94,strawberry_shortcake
64,miso_soup
37,filet_mignon
63,macarons
23,churros
21,chocolate_cake
90,spaghetti_bolognese
90,spaghetti_bolognese
25,club_sandwich
51,guacamole
45,frozen_yogurt
90,spaghetti_bolognese
44,fried_rice
64,miso_soup
65,mussels
69,oysters
5,beet_salad
69,oysters
58,ice_cream
60,lobster_bisque
15,ceviche
55,hot_dog
0,apple_pie
96,tacos
54,hot_and_sour_soup
75,pho
25,club_sandwich
51,guacamole
86,sashimi
23,churros
17,cheese_plate
16,cheesecake
51,guacamole
21,chocolate_cake
3,beef_carpaccio
83,red_velvet_cake
69,oysters
7,bibimbap
4,beef_tartare
29,cup_cakes
72,pancakes
19,chicken_quesadilla
97,takoyaki
18,chicken_curry
74,peking_duck
25,club_sandwich
22,chocolate_mousse
37,filet_mignon
99,tuna_tartare
59,lasagna
37,filet_mignon
52,gyoza
38,fish_and_chips
75,pho
86,sashimi
64,miso_soup
93,steak
50,grilled_salmon
20,chicken_wings
55,hot_dog
77,pork_chop
28,croque_madame
90,spaghetti_bolognese
90,spaghetti_bolognese
95,sushi
32,dumplings
1,baby_back_ribs
8,bread_pudding
41,french_onion_soup
74,peking_duck
99,tuna_tartare
62,macaroni_and_cheese
17,cheese_plate
37,filet_mignon
79,prime_rib
54,hot_and_sour_soup
41,french_onion_soup
79,prime_rib
14,carrot_cake
91,spaghetti_carbonara
68,onion_rings
54,hot_and_sour_soup
82,ravioli
56,huevos_rancheros
9,breakfast_burrito
11,caesar_salad
39,foie_gras
54,hot_and_sour_soup
48,greek_salad
74,peking_duck
50,grilled_salmon
9,breakfast_burrito
11,caesar_salad
89,shrimp_and_grits
62,macaroni_and_cheese
89,shrimp_and_grits
80,pulled_pork_sandwich
64,miso_soup
51,guacamole
35,escargots
48,greek_salad
43,fried_calamari
24,clam_chowder
8,bread_pudding
2,baklava
70,pad_thai
16,cheesecake
67,omelette
21,chocolate_cake
15,ceviche
60,lobster_bisque
58,ice_cream
17,cheese_plate
94,strawberry_shortcake
95,sushi
80,pulled_pork_sandwich
15,ceviche
11,caesar_salad
90,spaghetti_bolognese
6,beignets
32,dumplings
21,chocolate_cake
83,red_velvet_cake
34,eggs_benedict
17,cheese_plate
40,french_fries
51,guacamole
66,nachos
38,fish_and_chips
87,scallops
48,greek_salad
1,baby_back_ribs
27,creme_brulee
64,miso_soup
33,edamame
38,fish_and_chips
57,hummus
11,caesar_salad
7,bibimbap
89,shrimp_and_grits
58,ice_cream
89,shrimp_and_grits
31,donuts
16,cheesecake
12,cannoli
25,club_sandwich
27,creme_brulee
19,chicken_quesadilla
19,chicken_quesadilla
20,chicken_wings
84,risotto
40,french_fries
62,macaroni_and_cheese
37,filet_mignon
22,chocolate_mousse
95,sushi
54,hot_and_sour_soup
41,french_onion_soup
0,apple_pie
59,lasagna
79,prime_rib
90,spaghetti_bolognese
10,bruschetta
21,chocolate_cake
43,fried_calamari
41,french_onion_soup
99,tuna_tartare
69,oysters
88,seaweed_salad
68,onion_rings
81,ramen
95,sushi
40,french_fries
97,takoyaki
14,carrot_cake
74,peking_duck
48,greek_salad
71,paella
41,french_onion_soup
30,deviled_eggs
95,sushi
16,cheesecake
24,clam_chowder
43,fried_calamari
41,french_onion_soup
33,edamame
88,seaweed_salad
80,pulled_pork_sandwich
3,beef_carpaccio
25,club_sandwich
72,pancakes
74,peking_duck
83,red_velvet_cake
2,baklava
9,breakfast_burrito
76,pizza
29,cup_cakes
71,paella
17,cheese_plate
28,croque_madame
51,guacamole
91,spaghetti_carbonara
37,filet_mignon
93,steak
13,caprese_salad
94,strawberry_shortcake
93,steak
87,scallops
11,caesar_salad
84,risotto
87,scallops
75,pho
92,spring_rolls
42,french_toast
25,club_sandwich
38,fish_and_chips
81,ramen
15,ceviche
95,sushi
35,escargots
80,pulled_pork_sandwich
15,ceviche
69,oysters
67,omelette
1,baby_back_ribs
81,ramen
90,spaghetti_bolognese
89,shrimp_and_grits
62,macaroni_and_cheese
74,peking_duck
68,onion_rings
56,huevos_rancheros
52,gyoza
85,samosa
4,beef_tartare
45,frozen_yogurt
86,sashimi
80,pulled_pork_sandwich
5,beet_salad
31,donuts
73,panna_cotta
36,falafel
71,paella
80,pulled_pork_sandwich
29,cup_cakes
20,chicken_wings
41,french_onion_soup
54,hot_and_sour_soup
92,spring_rolls
28,croque_madame
65,mussels
81,ramen
49,grilled_cheese_sandwich
75,pho
64,miso_soup
79,prime_rib
59,lasagna
54,hot_and_sour_soup
89,shrimp_and_grits
9,breakfast_burrito
92,spring_rolls
7,bibimbap
4,beef_tartare
30,deviled_eggs
37,filet_mignon
61,lobster_roll_sandwich
78,poutine
60,lobster_bisque
73,panna_cotta
89,shrimp_and_grits
40,french_fries
9,breakfast_burrito
51,guacamole
55,hot_dog
16,cheesecake
60,lobster_bisque
60,lobster_bisque
70,pad_thai
61,lobster_roll_sandwich
54,hot_and_sour_soup
37,filet_mignon
72,pancakes
71,paella
21,chocolate_cake
61,lobster_roll_sandwich
81,ramen
36,falafel
32,dumplings
29,cup_cakes
60,lobster_bisque
74,peking_duck
24,clam_chowder
48,greek_salad
42,french_toast
74,peking_duck
83,red_velvet_cake
72,pancakes
78,poutine
43,fried_calamari
33,edamame
38,fish_and_chips
62,macaroni_and_cheese
2,baklava
61,lobster_roll_sandwich
2,baklava
38,fish_and_chips
54,hot_and_sour_soup
57,hummus
97,takoyaki
77,pork_chop
0,apple_pie
56,huevos_rancheros
11,caesar_salad
65,mussels
59,lasagna
17,cheese_plate
19,chicken_quesadilla
12,cannoli
20,chicken_wings
64,miso_soup
20,chicken_wings
0,apple_pie
87,scallops
87,scallops
45,frozen_yogurt
40,french_fries
95,sushi
45,frozen_yogurt
21,chocolate_cake
6,beignets
73,panna_cotta
97,takoyaki
6,beignets
0,apple_pie
2,baklava
29,cup_cakes
84,risotto
8,bread_pudding
70,pad_thai
74,peking_duck
74,peking_duck
74,peking_duck
44,fried_rice
64,miso_soup
31,donuts
31,donuts
79,prime_rib
47,gnocchi
40,french_fries
42,french_toast
86,sashimi
84,risotto
77,pork_chop
85,samosa
70,pad_thai
31,donuts
31,donuts
27,creme_brulee
92,spring_rolls
6,beignets
8,bread_pudding
92,spring_rolls
24,clam_chowder
44,fried_rice
31,donuts
88,seaweed_salad
31,donuts
3,beef_carpaccio
88,seaweed_salad
76,pizza
21,chocolate_cake
74,peking_duck
92,spring_rolls
27,creme_brulee
100,waffles
32,dumplings
70,pad_thai
69,oysters
72,pancakes
99,tuna_tartare
40,french_fries
38,fish_and_chips
63,macarons
46,garlic_bread
70,pad_thai
75,pho
20,chicken_wings
69,oysters
63,macarons
51,guacamole
52,gyoza
18,chicken_curry
48,greek_salad
18,chicken_curry
23,churros
47,gnocchi
9,breakfast_burrito
22,chocolate_mousse
13,caprese_salad
44,fried_rice
61,lobster_roll_sandwich
17,cheese_plate
90,spaghetti_bolognese
34,eggs_benedict
85,samosa
81,ramen
54,hot_and_sour_soup
5,beet_salad
15,ceviche
59,lasagna
100,waffles
88,seaweed_salad
21,chocolate_cake
80,pulled_pork_sandwich
34,eggs_benedict
54,hot_and_sour_soup
8,bread_pudding
97,takoyaki
29,cup_cakes
47,gnocchi
100,waffles
46,garlic_bread
20,chicken_wings
97,takoyaki
35,escargots
68,onion_rings
62,macaroni_and_cheese
96,tacos
3,beef_carpaccio
62,macaroni_and_cheese
7,bibimbap
68,onion_rings
81,ramen
57,hummus
60,lobster_bisque
99,tuna_tartare
57,hummus
46,garlic_bread
46,garlic_bread
85,samosa
87,scallops
12,cannoli
5,beet_salad
76,pizza
18,chicken_curry
44,fried_rice
96,tacos
36,falafel
82,ravioli
8,bread_pudding
24,clam_chowder
79,prime_rib
79,prime_rib
68,onion_rings
56,huevos_rancheros
83,red_velvet_cake
36,falafel
71,paella
83,red_velvet_cake
57,hummus
13,caprese_salad
50,grilled_salmon
58,ice_cream
64,miso_soup
99,tuna_tartare
96,tacos
89,shrimp_and_grits
100,waffles
6,beignets
94,strawberry_shortcake
66,nachos
15,ceviche
50,grilled_salmon
92,spring_rolls
91,spaghetti_carbonara
84,risotto
64,miso_soup
48,greek_salad
3,beef_carpaccio
94,strawberry_shortcake
25,club_sandwich
21,chocolate_cake
3,beef_carpaccio
92,spring_rolls
86,sashimi
55,hot_dog
8,bread_pudding
32,dumplings
88,seaweed_salad
23,churros
93,steak
41,french_onion_soup
71,paella
19,chicken_quesadilla
66,nachos
94,strawberry_shortcake
35,escargots
80,pulled_pork_sandwich
21,chocolate_cake
82,ravioli
17,cheese_plate
70,pad_thai
15,ceviche
18,chicken_curry
54,hot_and_sour_soup
73,panna_cotta
99,tuna_tartare
32,dumplings
60,lobster_bisque
55,hot_dog
82,ravioli
2,baklava
1,baby_back_ribs
1,baby_back_ribs
51,guacamole
17,cheese_plate
8,bread_pudding
47,gnocchi
55,hot_dog
79,prime_rib
34,eggs_benedict
37,filet_mignon
85,samosa
91,spaghetti_carbonara
60,lobster_bisque
86,sashimi
47,gnocchi
17,cheese_plate
100,waffles
21,chocolate_cake
99,tuna_tartare
71,paella
72,pancakes
97,takoyaki
95,sushi
40,french_fries
70,pad_thai
42,french_toast
69,oysters
44,fried_rice
79,prime_rib
71,paella
66,nachos
1,baby_back_ribs
30,deviled_eggs
42,french_toast
22,chocolate_mousse
43,fried_calamari
2,baklava
58,ice_cream
47,gnocchi
23,churros
64,miso_soup
49,grilled_cheese_sandwich
27,creme_brulee
80,pulled_pork_sandwich
75,pho
83,red_velvet_cake
7,bibimbap
60,lobster_bisque
10,bruschetta
61,lobster_roll_sandwich
90,spaghetti_bolognese
28,croque_madame
9,breakfast_burrito
90,spaghetti_bolognese
61,lobster_roll_sandwich
84,risotto
14,carrot_cake
2,baklava
5,beet_salad
71,paella
95,sushi
80,pulled_pork_sandwich
97,takoyaki
68,onion_rings
86,sashimi
37,filet_mignon
49,grilled_cheese_sandwich
24,clam_chowder
87,scallops
35,escargots
99,tuna_tartare
95,sushi
21,chocolate_cake
85,samosa
9,breakfast_burrito
84,risotto
93,steak
83,red_velvet_cake
91,spaghetti_carbonara
78,poutine
64,miso_soup
61,lobster_roll_sandwich
16,cheesecake
48,greek_salad
57,hummus
6,beignets
81,ramen
29,cup_cakes
79,prime_rib
73,panna_cotta
24,clam_chowder
50,grilled_salmon
95,sushi
98,tiramisu
68,onion_rings
0,apple_pie
71,paella
100,waffles
96,tacos
85,samosa
17,cheese_plate
73,panna_cotta
65,mussels
19,chicken_quesadilla
75,pho
27,creme_brulee
57,hummus
96,tacos
52,gyoza
97,takoyaki
46,garlic_bread
11,caesar_salad
3,beef_carpaccio
41,french_onion_soup
99,tuna_tartare
18,chicken_curry
88,seaweed_salad
84,risotto
25,club_sandwich
15,ceviche
70,pad_thai
68,onion_rings
15,ceviche
55,hot_dog
92,spring_rolls
62,macaroni_and_cheese
19,chicken_quesadilla
10,bruschetta
47,gnocchi
15,ceviche
52,gyoza
9,breakfast_burrito
4,beef_tartare
17,cheese_plate
2,baklava
48,greek_salad
30,deviled_eggs
24,clam_chowder
19,chicken_quesadilla
36,falafel
37,filet_mignon
38,fish_and_chips
64,miso_soup
33,edamame
73,panna_cotta
35,escargots
88,seaweed_salad
56,huevos_rancheros
83,red_velvet_cake
25,club_sandwich
8,bread_pudding
60,lobster_bisque
46,garlic_bread
41,french_onion_soup
51,guacamole
49,grilled_cheese_sandwich
29,cup_cakes
70,pad_thai
16,cheesecake
61,lobster_roll_sandwich
52,gyoza
98,tiramisu
48,greek_salad
39,foie_gras
82,ravioli
86,sashimi
86,sashimi
10,bruschetta
2,baklava
36,falafel
39,foie_gras
29,cup_cakes
91,spaghetti_carbonara
19,chicken_quesadilla
60,lobster_bisque
20,chicken_wings
33,edamame
65,mussels
100,waffles
72,pancakes
24,clam_chowder
35,escargots
78,poutine
8,bread_pudding
8,bread_pudding
43,fried_calamari
61,lobster_roll_sandwich
28,croque_madame
37,filet_mignon
88,seaweed_salad
58,ice_cream
20,chicken_wings
35,escargots
99,tuna_tartare
9,breakfast_burrito
65,mussels
69,oysters
40,french_fries
75,pho
74,peking_duck
2,baklava
66,nachos
45,frozen_yogurt
38,fish_and_chips
5,beet_salad
28,croque_madame
57,hummus
31,donuts
30,deviled_eggs
57,hummus
23,churros
17,cheese_plate
92,spring_rolls
64,miso_soup
12,cannoli
51,guacamole
26,crab_cakes
93,steak
14,carrot_cake
87,scallops
33,edamame
35,escargots
79,prime_rib
79,prime_rib
27,creme_brulee
18,chicken_curry
40,french_fries
79,prime_rib
86,sashimi
33,edamame
56,huevos_rancheros
9,breakfast_burrito
56,huevos_rancheros
66,nachos
15,ceviche
0,apple_pie
15,ceviche
1,baby_back_ribs
86,sashimi
74,peking_duck
50,grilled_salmon
28,croque_madame
80,pulled_pork_sandwich
68,onion_rings
34,eggs_benedict
58,ice_cream
61,lobster_roll_sandwich
98,tiramisu
40,french_fries
93,steak
76,pizza
72,pancakes
60,lobster_bisque
91,spaghetti_carbonara
60,lobster_bisque
0,apple_pie
83,red_velvet_cake
80,pulled_pork_sandwich
70,pad_thai
49,grilled_cheese_sandwich
17,cheese_plate
64,miso_soup
28,croque_madame
50,grilled_salmon
40,french_fries
12,cannoli
58,ice_cream
78,poutine
99,tuna_tartare
13,caprese_salad
45,frozen_yogurt
59,lasagna
23,churros
9,breakfast_burrito
35,escargots
17,cheese_plate
53,hamburger
46,garlic_bread
18,chicken_curry
42,french_toast
83,red_velvet_cake
45,frozen_yogurt
4,beef_tartare
72,pancakes
28,croque_madame
0,apple_pie
3,beef_carpaccio
84,risotto
73,panna_cotta
33,edamame
77,pork_chop
81,ramen
26,crab_cakes
33,edamame
19,chicken_quesadilla
33,edamame
56,huevos_rancheros
40,french_fries
100,waffles
95,sushi
6,beignets
